Feature ID,Domain ,Phylum ,Class ,Order,Family,Genus ,Species,Confidence
ff577d77d8a83f25e3fb054bf246d0fb,Unassigned,,,,,,,0.950608532
e3bcdb09e2bca9dc29d41e5915a2f3a4,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Limnobacter,bacterium Ellin5074,0.963673599
05107607b9569ad123f853e89a846b8f,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Rothia,unidentified,0.882193011
fa3702e6a1e1df6a95ae289d0a363719,Unassigned,,,,,,,0.864450997
a339443ba29a208f9944622499b14119,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,,0.823307336
fada635f9276f7e05f745db907964216,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,,0.999842552
5c08c4b3d9a4dcfcb2420a62385e6caf,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,,0.953910094
73eed8218dc9e8e6933e02f8cedc791a,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
06e8dc141dea671d321d0127b3cdadee,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,uncultured,uncultured bacterium 5G12,uncultured bacterium 5G12,0.978313904
6c5d1b7e21b732fb179c41cbba1fc884,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,gut metagenome,0.998180928
f84e9803a2ffbfdc120e883b1925792e,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,gut metagenome,0.796203542
1d80402c5c6847ac84a43527a0fbdc58,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,uncultured bacterium,0.999972894
cc90a31a038de5008ad426ff1bd8ca6d,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,1
94ad1062610dfd298a0cb426cee52250,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.999729557
edd4e4eeda038908dd4f0ca02651fe65,Bacteria,,,,,,,0.921987386
3618162d1616d972cb18854200d8a3e5,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,0.999428149
13c096c9c894fc45ee330e9185211b00,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,,0.958811109
1e8a34eeea71515d7b0d716f07f820ed,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,,0.942393619
c222a846371e08b4d634d83ce7102860,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,Corynebacterium kroppenstedtii,0.996518975
39c91d81e0ba2e37ef4113b7354a10d5,Unassigned,,,,,,,0.316387824
032e95f99a5638ffb73574c69028afe5,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Pyrinomonadales,Pyrinomonadaceae,RB41,,0.993137359
9b17ba0671ecdd4ca27802197f8a4975,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.993274432
f7a76febe806608b778d94a5ee53b648,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.889359465
3cc30932a46c929d53ce8c3971929e0e,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,UBA1819,,0.999812534
d15d7066d95f44a8c92316857ae716b5,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,uncultured bacterium,uncultured bacterium,0.731306558
72b6a357cb828283466da31e6e8829fd,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae UCG-013,,0.98875093
facc141b64e82fb7fba091e90de8b94a,Bacteria,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,,0.999999998
e93d99bb4b707cc778350495125dbe3e,Bacteria,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,,0.999999978
2b0550005fd9cd520f02df07a2e74dcf,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,,0.999999998
ec61bcad6b54897b47b729f5872e7f2f,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Berkeleya fennica,Berkeleya fennica,0.999814519
b3dc04a805a565e5b23aca32325b43f6,Bacteria,Cyanobacteria,Oxyphotobacteria,Leptolyngbyales,Leptolyngbyaceae,uncultured,uncultured Oscillatoriales cyanobacterium,0.804987198
75021352aa209e20232585f6b349b2e7,Unassigned,,,,,,,0.736629024
52e03ed023c2eb7742b66a13872ab90a,Unassigned,,,,,,,0.916068778
4f28a3eb63d24ddfbc0093905ad25a23,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,,0.975265317
b7853429590c5b2d69b906cf0a9d75fc,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,0.999567612
052aa2128ebd293327b3bcd09f6c4f3d,Bacteria,Firmicutes,Bacilli,Bacillales,Family XI,Gemella,,0.999958282
34fcb7a6681034a74c957d068e26a533,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,,0.999999165
b056a82701db900af30914a0b72dbc1d,Unassigned,,,,,,,0.764187112
a33f6b89c83866d64b7336d347418b9b,Bacteria,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,,0.999999998
e098ac5cd1565a48800ae8e9844b9f41,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Xiphinematobacteraceae,Candidatus Xiphinematobacter,uncultured Xiphinematobacteriaceae bacterium,0.991562569
d16d6343884a14260d8211caca8ebf50,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,,1
c49f005f8f475c9010eb77fc46813950,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,,,0.972139457
482bc33d5cc3cff67d9c991beccf0d56,Unassigned,,,,,,,0.876632808
ac1c022de0a81c726172c203eb310491,Bacteria,Verrucomicrobia,Verrucomicrobiae,Chthoniobacterales,Xiphinematobacteraceae,Candidatus Xiphinematobacter,uncultured Xiphinematobacteriaceae bacterium,0.997120809
1b694c6f84f0084e1ae9c3daae94523e,Bacteria,Proteobacteria,Gammaproteobacteria,,,,,0.854205777
4d7f477fcf42c5ed77b4d9c28f6fd5a2,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Synedra hyperborea,Synedra hyperborea,Synedra hyperborea,0.753737161
72f8bf7690800e9807f08f0d73463b2c,Unassigned,,,,,,,0.668396366
7e2665cb299c69a3bb18b330920d837b,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae UCG-001,,0.986928069
ceddf04df7b48a0125b43510afccae35,Unassigned,,,,,,,0.73856482
5f58d4f93a4a1afcbc95a949b2f4f4e5,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,,,0.999999855
49fd64f6c7af368a4be9576891420935,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,0.991213129
5e0b1c68a5d188205ee1576658c0d3c9,Unassigned,,,,,,,0.7656091
1169750ecdacc3900cd500c284954a24,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Sneathia,,0.999884402
697bcf0892577d46367c198a522e6a33,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,uncultured rumen bacterium,0.811155159
bbb2c6aba5c61a36f91df0e5167a5ff5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,0.999998651
fbd20f64dc20164ddfa0a5cb856a59c5,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Massilia,,0.999225568
a9b8b4804ec70e343fa835c572cd966d,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,metagenome,0.821185707
ebba81cb8cd4673cb1b9ec8b3b836ca9,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Massilia,,0.997641949
57d103b2a4f79082da11894bb3d3c3c3,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Succiniclasticum,uncultured rumen bacterium,0.92069027
4b1cef8e475baf7ae89c9e7c2a2f2694,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,0.999838907
ee7cedc064aa1bbba0d490b7185b0f1c,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,,0.873049236
0e1319cde81b5a76b62ee29f3211b108,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,NS11-12 marine group,uncultured Flavobacterium sp.,uncultured Flavobacterium sp.,0.915504254
5f81f831719e07b33d8b1843e9d22916,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,,,0.949208881
179c1950a52d450a319d94d8f3ab6085,Bacteria,Planctomycetes,Planctomycetacia,Gemmatales,Gemmataceae,Fimbriiglobus,Gemmata sp. Wa1-6,0.782526763
7adfe4e8fe8ca84c98d8277bb442d03e,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,,0.999082304
5909408f405ae7b4bff315f33bc31877,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
babc328b213c5e7d3f298e438d340a7d,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.999999976
08c3c065374ae8be69c56f1896aa5826,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
e6dcbf92b08963a4c4d293d6c86e240f,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,uncultured alpha proteobacterium,uncultured alpha proteobacterium,0.93216209
47cd4fa01845b266d1003d29debba719,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,Chryseolinea,uncultured Flexibacter sp.,0.760661596
cacaf7e37dcacdba8f35a2389d44f43c,Unassigned,,,,,,,0.761529539
a426039eda0560ef66bce86dee2c55b3,Unassigned,,,,,,,0.881840536
3ee43fabca571676644c440b675a39ab,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.991652671
41ecc379e781dd7aa7bd1141c80b9fe3,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,uncultured Chitinophagaceae bacterium,0.952937207
6d7b473394415fdf58b0783646b43d58,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.977346676
29e794dc79a081feed94d57e34dc6afa,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,0.999998566
8985c5bf1a7e879a28255c28342c856e,Unassigned,,,,,,,0.861404965
1af6199aac39ed4482dcb883b4ae3152,Unassigned,,,,,,,0.9457318
fc422f35469c73aec33f8dbf4854e86c,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,,0.999975602
79ec9f2017e3f5d4c5974dafcbbaccfd,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.999999841
2d0c37c605c24fc71b693d53cb824d9e,Eukaryota,SAR,Alveolata,Ciliophora,Trichostomatia,Entodinium,,0.998397911
313c14532cba763b4340137bc103dfa7,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,Anaerotruncus sp. G3(2012),0.977539424
2a3c0de285b6c130adb16be94036e794,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.999070134
852724f1c73108681d0f8e42ed9e8279,Bacteria,Cyanobacteria,Melainabacteria,Obscuribacterales,metagenome,metagenome,metagenome,0.894518933
0c909be4187399d1488ce2d70a12ff3c,Unassigned,,,,,,,0.890707878
89deb6cb897c9c8a0aee7dfaeaa7f2d7,Bacteria,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Aphanizomenon NIES81,,0.965637477
511064bd9a35902809b505dd91992b49,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Coelastrella sp. M60,Coelastrella sp. M60,Coelastrella sp. M60,0.845649171
d60f35f5a873bd829a781bb6c92e3e6b,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,uncultured,uncultured bacterium,0.980471375
1639d371b719997d8d66bcebe5fd7bbe,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,Corynebacterium maris DSM 45190,0.999961651
bc9e37825d1973ad5120fe3576c5d8df,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,,0.999722608
5ecf73596488de0c28e13dd5578842c9,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
352ffec7a33a11d93e9bfedc743ddee3,Unassigned,,,,,,,0.859982449
e48dd943d39db0834e392f4733d1200c,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.999926467
269c9f332b9d9547b6ec966432a19a10,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners AB-1,0.999414254
5014696c9c8a7078f87cc9058389467f,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,Chryseobacterium sp. A5,0.999955495
4ff505c65fce07986a64f9265251c464,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Massilia,,0.997640877
a501dbd9db51798ece248006a5a732cf,Unassigned,,,,,,,0.40728159
32b44e941fe682173c01f3d1cc72146b,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,0.999999768
20e3cc60dfdbd3a45cc0d504375e09b3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.999963991
2062637b21420ad506f2193ef4edf2ac,Archaea,Thaumarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrososphaera,,0.999991944
cbda2557c26403efa77b37a05d665586,Unassigned,,,,,,,0.592335984
36a83aac7ab4be91150091ec80582234,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.999957329
e7a1d04082fd591675386034af15f960,Unassigned,,,,,,,0.863814223
0b4e85cdf92c0f2cfd09b5aeef4b760d,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae NK4A136 group,,0.997415231
0a05a73631155dd0460d0d6a78c41a1a,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,,0.937290345
f4f1a78c99f72a418cdb646f4a467c55,Bacteria,Proteobacteria,Alphaproteobacteria,,,,,0.708586182
cb891856a0c604d78cf31440e8395d4a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.95200623
997f53ea5b62ad6e43b40fd6edad8065,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,0.999999821
5d6b6d5ecbdb3eb1e1e38fe9b7d65610,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,,0.999629595
b3411efe67fc34d689d976a10f4ef9f9,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.999962764
2b08536a0ab1f51e419a521a95a6dc29,Unassigned,,,,,,,0.858662275
e7b4be0d31615289ea0b9528cde8a74b,Unassigned,,,,,,,0.439833198
b226e6c5b19a8fc5436eaf0ee7701f2d,Unassigned,,,,,,,0.665708546
545d6be6946dace6bf1a8e76be814369,Unassigned,,,,,,,0.953789255
b7fbe4e388be84e313a7ce56dfe0169b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.99999936
c22ab604af1216fa773b2859a34c4ad5,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Tepidimonas,,0.880901621
27b79a2336cd2a5dcef5b2258d956302,Unassigned,,,,,,,0.836264543
23a3fe7b5f5825ecf3e50c8cc3034840,Bacteria,,,,,,,0.863266224
e7c758ba1dadddf2d068b06d706816f5,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,,0.999927447
5a7b734d761f433cf548763b24b45842,Bacteria,,,,,,,0.801316488
a0cc8b5358c4b14b4ae2745c93ea5015,Bacteria,Firmicutes,Clostridia,Clostridiales,Family XI,Finegoldia,,0.999999999
fd22c6623f3b475d181f76fb69acb74a,Eukaryota,Excavata,Metamonada,Parabasalia,Tritrichomonadea,Tritrichomonas,Tritrichomonas sp. MEG-2016a,0.734455951
da931b98f1705257dc09e4281a772085,Unassigned,,,,,,,0.80179712
de22c721044eaeb5c1277e89af57d2c5,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,,0.788032413
3215802cf69d113b8a305b28d9574fff,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.996951332
1195fa8ba2827e61ee0ec30ea396b8e5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.95167068
e811874ad20b871b592b26e7a14e161c,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,0.999424926
6dd7c2795e4f42b81404d1a4bae28186,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,Pirellula,Pirellula sp. SH-Sr6A,0.827678439
5fd56b580508c74b9d85be24bdda1f8a,Bacteria,Chloroflexi,Anaerolineae,SBR1031,uncultured Gemmatimonadetes bacterium,uncultured Gemmatimonadetes bacterium,uncultured Gemmatimonadetes bacterium,0.912393837
99d4cbb5e7caf76b8ff97bf5bb2a9d23,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae UCG-014,uncultured rumen bacterium,0.966536799
4452aa1d0e95ce97031e43a8ad3759cd,Bacteria,,,,,,,0.955308363
4c58904bd4ce726fc813f387b37b4f01,Unassigned,,,,,,,0.766588078
069dae02e866667d30948990c6c0f9d2,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,F082,,,0.999998993
cc5c07badf00fb5a189d9378c776d7bb,Unassigned,,,,,,,0.729197394
5ace63fa71a2404341b1e903bd2ff468,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,,0.709756233
aa37f005580d709110a6fa9eea85ae84,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Sphingobium sp. NP22b,0.830667934
13937cada9a1c9562af5919ca235e2d3,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,,1
0455c04dc36b816b04201633fd8ad55f,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Candidatus Gastranaerophilales bacterium Zag_111,Candidatus Gastranaerophilales bacterium Zag_111,Candidatus Gastranaerophilales bacterium Zag_111,0.990599645
1c23b053aad9272abf9fe6b856929cb5,Bacteria,,,,,,,0.86531533
66f2ff833815be52f95d72567592491b,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Parasutterella,uncultured bacterium,0.999195232
a991f0ddfb4bd979a66a355e050ff6a3,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,0.983247644
929815229f2d934abee824bbded9fb2d,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,,0.997810073
0e1e5d6ef7e48f25b5cbadb1801eec54,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,uncultured,uncultured Devosia sp.,0.921708242
03471147965722c298abbc31c1b87c6d,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Brachymonas,,0.717188516
037879c69e8a69f100ef09196465ad74,Unassigned,,,,,,,0.740842991
9e034e12b907a1465e337f68a3ab5c6a,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
99986fab7372de591f6d9495dddc5561,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,,0.999984035
f644c8d97a709e032217e56b35cc41d3,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Garicola,,0.917422178
4b3a773278603cf9d18ed04eb608e587,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.99999983
1fa9bb493b4c9f9c10a5e0bbd2006808,Unassigned,,,,,,,0.80362722
a533630ff7535338c899d62c28d0132b,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,0.999948554
c44852dc896be8e3fefd175373242cd0,Unassigned,,,,,,,0.311391416
f81dfb03b7b1d751c2f23ac65deb6371,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,,0.999998001
2efeacba099d394fb1c6c542a42c8ce3,Unassigned,,,,,,,0.782781638
e8da627a325d24f83921f4d5bdb1d682,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halococcaceae,Halalkalicoccus,uncultured archaeon,0.920155793
5cd6cbb1386daa737226ab66ead0504a,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997513297
56b67be4cc5fbfe3c27e75996ec78e5f,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,,,0.794991989
7b2392676561abad1f704ffedf4ff173,Unassigned,,,,,,,0.687869016
c4bd195b376cb6f87e791d3f36f3edd3,Unassigned,,,,,,,0.760792719
eaf2081ac9eebb4048ecb862a90a809d,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.97615228
43d39cb6dc03ca461ed3e63f0b2eb41b,Bacteria,Gemmatimonadetes,Longimicrobia,Longimicrobiales,Longimicrobiaceae,uncultured bacterium,uncultured bacterium,0.954963447
8bbae6a193fcafcf8d372d72f284d1f5,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
967c4ec4671c38954c8067bf62be30a1,Unassigned,,,,,,,0.864787688
88d8708d4aa9469d9c6519f8bae2b387,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bivia,0.735775268
fa8da9534d117e6671554e8503839cdc,Unassigned,,,,,,,0.755235371
5c31f14c2d9cdb9e29ab2628c45b5017,Unassigned,,,,,,,0.682919305
ebf2da8e6671157a251209241bbb97aa,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae UCG-001,,0.996106121
076841b7f25c70aa8aea9df67a432376,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella 9,,0.999999851
f6c12b0c7a34f668933f10e03c9578be,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia sp. oral taxon 212,0.953567183
4679773d72c6f1b22c3c9689930d956c,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.99797325
e343171c47032424916416acbd2e45c7,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,0.994095796
360c415a38599fe0edce8b98093c463d,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,uncultured,uncultured soil bacterium,0.999846524
ebcc4ded469f93e66dd88cce47ae5b81,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured,uncultured bacterium,0.798060015
06f83786b63230bda953e6569683795e,Unassigned,,,,,,,0.824700718
7dc158eac311d2e5113465078278af29,Unassigned,,,,,,,0.726669841
92b7e77d410ad042f0f704c9b0e28cb2,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,0.999975412
1f3a127ffabcc0db8d4604fec58a2eb4,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Empedobacter,,0.999990878
e6922fd39e27d89f7c0887ad26bf4cd7,Unassigned,,,,,,,0.733634681
9ed1bfdd598b6394af77c075453f2143,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,uncultured,,,0.770946455
582d33d3ff6f83285f985d1692d56960,Unassigned,,,,,,,0.815861442
34069e52273b88b37d4de52e82e0cfa7,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,uncultured,metagenome,0.997982183
993fc1eb5004fab961027868237f187a,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinivibrionaceae UCG-001,uncultured bacterium,0.888348965
1ae161dea477c80caf76553444fbce13,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Pyrinomonadales,Pyrinomonadaceae,RB41,uncultured Acidobacteriales bacterium,0.741090065
89953d67d927eddd06d2b2121bea731d,Unassigned,,,,,,,0.913900755
26d0a1c2994c57b8b5616145029a9e1e,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
fd24bbc9034d0d9bb6f4b580338412a5,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,,0.999923738
35da528ee14eb7adc8df353f07c4c834,Unassigned,,,,,,,0.678009704
8f693030efc865b6a64c0110fa6169e0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Wolbachia,,0.99997171
8bb976fad06bd16346cb70df8e1df03b,Eukaryota,Excavata,Metamonada,Parabasalia,Tritrichomonadea,Tritrichomonas,,0.999854233
836bb4caf1c99fc065a586eb755d0ca2,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.995183111
e868ae9a6b2394828f0bad1f24f130d2,Unassigned,,,,,,,0.831704647
9057e6c60f510adb296b61a18649987d,Unassigned,,,,,,,0.774782498
3989d6fac93b1d8b8449484bf1bcbe74,Unassigned,,,,,,,0.626904696
54a969bb24dc1a83fe68fdf0ff769002,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Parasutterella,,0.999999715
d62357fd22163a85ff1af067e9c26151,Unassigned,,,,,,,0.933014701
46c8d3dcc79807ea4807d110aa5e27b1,Unassigned,,,,,,,0.358551744
981586773f3c466542881268e8c1e558,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,uncultured bacterium,uncultured bacterium,0.978934616
e0e4a8405cf1502a97bf13e08e8ac6c6,Unassigned,,,,,,,0.886655162
02950c88e51ba7e2270d8ef4f2cefc1c,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,,0.999999807
f677812ec6a92d90603215e55be03405,Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,Solibacteraceae (Subgroup 3),Paludibaculum,,0.999685471
